Burger King,255joanj,4. august 2021,"Det er den ringste oplevelse stod der inde i 20 min , der var 3 gæster i caféen udover os. Men vi fik ingen betjening, valgte at gå. Fra råder denne butik. Var der d 4/8 kl 21",1
Burger King,892annwofie,12. december 2020,"Det er mere reglen at vi ingen oplever ringe service, kold mad og fejl i bestillingen. Det er også en bøvlet bestilling, da vi er to ud af fire som ønsker forskellige ting ude af vores burgere. Jeg får gerne jeres personale til at læse op, men alligevel er der ALTID fejl. I dag var vores burgere tilmed kolde og vores Chili Chesse havde ligget alt alt for længe og holdt varme. Derimod var vores hotwings ufattelig kolde og seje. Det er ikke et sted man føler sig velkommen som kunde - ej heller et sted man går fra med et smil.",1
Burger King,Srn1234567890,30. december 2019,"Kørte i drive-in for at få et par burgere, vi ventede ca 30 min fra vi kørte ind til vi fik leveret made ",1
Burger King,janhR1062QF,15. november 2019,Skulle jeg da aldrig have gjo ,1
Burger King,Restorff,20. juli 2019,Brugte drive-in. Faldt for deres whopper tilbud. Da vi kom hjem og skulle til at spise. Var det tydeligt at både burgere og pomfritter var “gamle”. Og havde ligget i lang tid og ventet på at blive solgt. Vil ikke anbefale at du spise her. Det er i hvert fald sidste gang jeg har besøgt Burger King i Silkeborg. ,1
Burger King,938s_renm,17. december 2018,Der var travlt. Mange i kø. Lang ventetid efter bestilling. Det virkede som om drive-thru blev prioriteret og som om ordresystemet var ned ,2
Burger King,Helle S,27. maj 2018,"Vi har været ved Bruger King i Silkeborg 4-5 gange og der er altid lang ventetid - ikke just hvad man vil kalde Fast food. Efter ca. 15 min. ventetid i drive-in i dag får vi vores bestiling leveret og kører hjem med maden. Vi har bestilt 3 menuer, men der er kun 2 burgere i posen. Det er anden gang, at vi kommer hjem med mad fra Bruger King i Silkeborg hvor der mangler noget af bestillingen. Derudover var brugerne slaskede og kedelige. Næste gang vælger vi et andet sted.",1
Burger King,Carsten L,11. maj 2018,Lidt hurtigt mad uden glæde og charme. Sløv betjening og ikke mange kunder.  Og alligevel lavede de fejl i bestillingen.,1
Burger King,Holgaardjens,18. oktober 2017,Kære burger Ki ,1
Burger King,Demir D,18. juli 2017,maden var kold og der manglede dyppelse til. colaen var uden brus. der var ingen i køen så nej det havde ikke travlt. folk hyggede bag disken istedet for tjekke om maden var varmt og frisk.,1
Burger King,255joanj,4. august 2021,"Det er den ringste oplevelse stod der inde i 20 min , der var 3 gæster i caféen udover os. Men vi fik ingen betjening, valgte at gå. Fra råder denne butik. Var der d 4/8 kl 21",1
Burger King,892annwofie,12. december 2020,"Det er mere reglen at vi ingen oplever ringe service, kold mad og fejl i bestillingen. Det er også en bøvlet bestilling, da vi er to ud af fire som ønsker forskellige ting ude af vores burgere. Jeg får gerne jeres personale til at læse op, men alligevel er der ALTID fejl. I dag var vores burgere tilmed kolde og vores Chili Chesse havde ligget alt alt for længe og holdt varme. Derimod var vores hotwings ufattelig kolde og seje. Det er ikke et sted man føler sig velkommen som kunde - ej heller et sted man går fra med et smil.",1
Burger King,Srn1234567890,30. december 2019,"Kørte i drive-in for at få et par burgere, vi ventede ca 30 min fra vi kørte ind til vi fik leveret made ",1
Burger King,janhR1062QF,15. november 2019,Skulle jeg da aldrig have gjo ,1
Burger King,Restorff,20. juli 2019,Brugte drive-in. Faldt for deres whopper tilbud. Da vi kom hjem og skulle til at spise. Var det tydeligt at både burgere og pomfritter var “gamle”. Og havde ligget i lang tid og ventet på at blive solgt. Vil ikke anbefale at du spise her. Det er i hvert fald sidste gang jeg har besøgt Burger King i Silkeborg. ,1
